FID;codigo;empreendimento;subeixo;tipo;orgao_responsavel;executor;unidade_federativa;municipio;investimento_previsto;observacao;estagio;data_de_referencia;x;y
upa.fid-4d3f006b_1621040b15b_688f;30635;Ji-Paraná - RO - Ji-Paraná - RO - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RO;JI-PARANÁ;--;;Em obras;30 de Junho de 2017;-61.944;-10.882
upa.fid-4d3f006b_1621040b15b_6890;38654;Icó - CE - Icó - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;ICÓ;--;;Em obras;30 de Junho de 2017;-38.85570661;-6.396668553
upa.fid-4d3f006b_1621040b15b_6891;11709;Araci - BA - Araci - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;ARACI;--;;Concluído;30 de Junho de 2017;-38.967;-11.333
upa.fid-4d3f006b_1621040b15b_6892;11710;Catu - BA - Catu - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;CATU;--;;Em obras;30 de Junho de 2017;-38.379;-12.353
upa.fid-4d3f006b_1621040b15b_6893;11711;Dias D'Ávila - BA - Dias D'Ávila - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;DIAS D'ÁVILA;--;;Concluído;30 de Junho de 2017;-38.297;-12.613
upa.fid-4d3f006b_1621040b15b_6894;11714;Itaberaba - BA - Itaberaba - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;ITABERABA;--;;Concluído;30 de Junho de 2017;-40.307;-12.528
upa.fid-4d3f006b_1621040b15b_6895;11715;Lauro de Freitas - BA - Lauro de Freitas - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;LAURO DE FREITAS;--;;Em obras;30 de Junho de 2017;-38.327;-12.894
upa.fid-4d3f006b_1621040b15b_6896;11716;Salvador - BA - Salvador - BA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;SALVADOR;--;;Concluído;30 de Junho de 2017;-38.511;-12.971
upa.fid-4d3f006b_1621040b15b_6897;11717;Salvador - BA - Salvador - BA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;SALVADOR;--;;Concluído;30 de Junho de 2017;-38.511;-12.971
upa.fid-4d3f006b_1621040b15b_6898;11721;Santo Amaro - BA - Santo Amaro - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;SANTO AMARO;--;;Em obras;30 de Junho de 2017;-38.712;-12.547
